허가일자,상호,설비용량(KW),설치행정시,설치지역,원동력종류,사업개시일,구분,데이터기준일자
2017.9.29,두모리 444 1호 발전소,97.09,제주시,한경면,태양광,2019.5.14,육상,2020.1.20
2017.9.29,두모리 444 2호 발전소,97.09,제주시,한경면,태양광,2019.5.14,지붕형,2020.1.20
2018.8.24,두못개태양광발전소,98.42,제주시,한경면,태양광,2019.8.12,육상,2020.1.20
2014.12.9,드림 태양광발전소,99,제주시,한경면,태양광,2017.7.28,없음,2020.1.20
2014.11.20,디파워태양광,98,서귀포시,성산읍,태양광,2018.12.31,없음,2020.1.20
2013.12.23,따라비태양광발전소,294,제주시,애월읍,태양광,2017.3.3,없음,2020.1.20
2018.9.19,라일 태양광발전소,998.64,서귀포시,남원읍,태양광,2019.7.9,육상,2020.1.20
2018.6.12,란 태양광발전소,197.02,서귀포시,대정읍,태양광,2019.1.31,육상,2020.1.20
2018.7.18,레드썬,99.36,제주시,조천읍,태양광,2019.3.4,육상,2020.1.20
2014.10.14,루시디티2호태양광발전소,949.76,제주시,구좌읍,태양광,2018.9.28,없음,2020.1.20
2018.6.18,리코태양광발전소,254.8,제주시,오등동,태양광,2019.3.11,육상,2020.1.20
2017.11.6,마루왓1호태양광발전소,99.28,제주시,한림읍,태양광,2018.4.24,육상,2020.1.20
2017.11.6,마루왓2호태양광발전소,99.28,제주시,한림읍,태양광,2018.12.20,육상,2020.1.20
2017.11.6,마루왓3호태양광발전소,99.28,제주시,한림읍,태양광,2018.4.24,육상,2020.1.20
2017.11.6,마루왓4호태양광발전소,99.28,제주시,한림읍,태양광,2018.4.24,육상,2020.1.20
2017.12.4,만주에너지 태양광발전소,990,제주시,조천읍,태양광,2019.1.8,육상,2020.1.20
2013.5.27,만풍1호 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2013.5.27,만풍2호 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2014.3.18,매고1호태양광발전소,99,제주시,한경면,태양광,2014.10.8,없음,2020.1.20
2017.9.1,명도햇빛발전소,494.6,제주시,봉개동,태양광,2018.1.25,육상,2020.1.20
2013.8.13,명승 태양광발전소,98,제주시,한림읍,태양광,2014.12.4,없음,2020.1.20
2014.10.29,명원태양광 2호,98,서귀포시,성산읍,태양광,2015.10.6,없음,2020.1.20
2014.10.29,명원태양광1호,98,서귀포시,성산읍,태양광,2015.10.6,없음,2020.1.20
2018.4.24,명원태양광발전소,99.16,제주시,한림읍,태양광,2019.12.24,육상,2020.1.20
2013.8.22,명월 태양광발전소,99,제주시,한림읍,태양광,2014.5.20,없음,2020.1.20
2014.9.2,명월3호태양광발전소,99,제주시,한림읍,태양광,2015.5.5,없음,2020.1.20
2014.3.11,명월리발전소1호기,99,제주시,한림읍,태양광,2017.12.20,없음,2020.1.20
2014.3.11,명월리발전소2호기,99,제주시,한림읍,태양광,2017.12.20,없음,2020.1.20
2017.10.20,명월태양광발전소,196.98,제주시,한림읍,태양광,2018.9.28,육상,2020.1.20
2014.12.14,명월햇빛1호 태양광발전소,99,제주시,한림읍,태양광,2015.5.5,없음,2020.1.20
2014.12.14,명월햇빛2호태양광발전소,99,제주시,한림읍,태양광,2019.4.8,없음,2020.1.20
2019.3.28,무릉1리다목적회관 태양광발전소,31.08,서귀포시,대정읍,태양광,2019.6.14,육상,2020.1.20
2014.12.9,무릉중앙태양광발전소,500,서귀포시,대정읍,태양광,2015.8.20,없음,2020.1.20
2018.9.21,무릉태양광,393.68,서귀포시,대정읍,태양광,2019.10.29,육상,2020.1.20
2014.3.18,문보태양광발전소,99,제주시,한경면,태양광,2019.4.15,없음,2020.1.20
2019.1.7,문수 태양광발전소,99.36,제주시,한림읍,태양광,2019.6.28,육상,2020.1.20
2018.12.11,문수태양광발전소,98.8,서귀포시,대정읍,태양광,2019.6.17,육상,2020.1.20
2018.6.18,문수태양광발전소,99.62,제주시,애월읍,태양광,2019.1.29,육상,2020.1.20
2019.3.12,문영2 태양광발전소,84.24,서귀포시,남원읍,태양광,2019.9.24,육상,2020.1.20
2014.3.18,문영태양광발전소,60,서귀포시,남원읍,태양광,2014.8.1,없음,2020.1.20
2019.6.10,문지훈 태양광발전소,459.9,서귀포시,대정읍,태양광,2019.10.29,육상,2020.1.20
2017.9.1,뮤즈태양광발전소,498.48,제주시,조천읍,태양광,2018.4.6,육상,2020.1.20
2017.9.29,미래제이에스티솔라1호,992.8,제주시,애월읍,태양광,2019.1.29,육상,2020.1.20
2017.9.29,미래제주솔라1호,992.8,제주시,애월읍,태양광,2019.1.29,육상,2020.1.20
2017.10.20,미래태양광발전소,298.08,서귀포시,대정읍,태양광,2019.5.2,육상,2020.1.20
2018.12.14,미인 태양광발전소,98.8,서귀포시,대정읍,태양광,2019.3.19,육상,2020.1.20
2017.9.1,미주1호태양광반전소,99.28,제주시,한림읍,태양광,2018.12.17,육상,2020.1.20
2013.4.29,미희태양광발전소,46,서귀포시,대정읍,태양광,2014.10.1,없음,2020.1.20
2018.3.7,민경태양광발전소,99.4,서귀포시,서홍동,태양광,2018.11.27,육상,2020.1.20
2013.8.13,민규 태양광발전소,98,제주시,한림읍,태양광,2014.12.4,없음,2020.1.20
2018.7.9,민서태양광발전소,99.16,제주시,한경면,태양광,2019.12.25,육상,2020.1.20
2018.7.2,민솔라5호태양광발전소,99.06,제주시,조천읍,태양광,2019.4.26,육상,2020.1.20
2018.7.2,민솔라6호태양광발전소,99.36,제주시,조천읍,태양광,2019.4.26,육상,2020.1.20
2013.8.21,민솔라에너지,95.68,제주시,조천읍,태양광,2014.6.4,없음,2020.1.20
2012.3.30,민솔라에너지,99.84,제주시,조천읍,태양광,2013.8.1,없음,2020.1.20
2007.1.5,민솔라에너지,90.72,제주시,조천읍,태양광,2007.4.4,없음,2020.1.20
2007.12.28,민솔라에너지(금빛태양광발전소 양수),90.72,제주시,조천읍,태양광,2010.5.31,없음,2020.1.20
2018.12.24,바다 태양광발전소,787.36,제주시,구좌읍,태양광,2019.8.14,육상,2020.1.20
2017.11.6,바름태양광발전소,99,제주시,한림읍,태양광,2019.8.12,육상,2020.1.20
2013.3.7,반석 태양광발전소,96.8,제주시,한림읍,태양광,2014.7.29,없음,2020.1.20
2017.11.6,밝은누리에너지상대리태양광발전소,414.72,제주시,한림읍,태양광,2019.4.19,육상,2020.1.20
2018.10.11,배명 태양광발전소,97.92,제주시,한경면,태양광,2019.5.14,육상,2020.1.20
2014.4.4,백일에너지,97.2,서귀포시,대정읍,태양광,2014.9.17,없음,2020.1.20
2014.4.4,백일태양광,97.2,서귀포시,대정읍,태양광,2014.10.2,없음,2020.1.20
2018.1.30,백화원태양광발전소,489.6,제주시,외도일동,태양광,2019.3.4,육상,2020.1.20
2007.12.14,번내태양광발전주식회사,90.72,서귀포시,안덕면,태양광,2008.5.13,없음,2020.1.20
2007.12.14,번내태양광발전주식회사,90.72,서귀포시,안덕면,태양광,2008.5.13,없음,2020.1.20
2014.3.18,범호태양광발전소,99,제주시,한경면,태양광,2015.1.21,없음,2020.1.20
2012.11.8,법영1호 태양광발전소,99.06,제주시,한경면,태양광,2019.12.24,없음,2020.1.20
2013.4.5,법영2호 태양광발전소,99,제주시,한경면,태양광,2014.2.5,없음,2020.1.20
2013.5.2,법영3호태양광발전소,99,제주시,한경면,태양광,2014.2.5,없음,2020.1.20
2012.12.3,베누스태양광발전소,30,제주시,애월읍,태양광,2013.4.13,없음,2020.1.20
2013.12.19,벨리 태양광발전소,320,서귀포시,대정읍,태양광,2014.7.22,없음,2020.1.20
2013.3.7,병옥 태양광발전소,96.8,제주시,한림읍,태양광,2014.8.27,없음,2020.1.20
2014.10.2,보능태양광발전소,99,제주시,구좌읍,태양광,2015.7.1,없음,2020.1.20
2014.12.4,보배태양광발전소,99,서귀포시,대정읍,태양광,2015.9.2,없음,2020.1.20
2013.10.2,보원 태양광발전소,98,제주시,한림읍,태양광,2015.1.21,없음,2020.1.20
2012.9.27,보타리 신태양광발전소,30,제주시,애월읍,태양광,2012.11.29,없음,2020.1.20
2007.5.3,보타리에너지주식회사,30,제주시,애월읍,태양광,2007.8.6,없음,2020.1.20
2018.7.26,보타리팜태양광발전소,197.6,제주시,한림읍,태양광,2019.6.12,육상,2020.1.20
2018.9.19,보현 태양광발전소,994.5,제주시,구좌읍,태양광,2019.8.13,육상,2020.1.20
2008.1.10,복미태양광발전주식회사,99.9,서귀포시,남원읍,태양광,2009.9.21,없음,2020.1.20
2013.8.13,복주1호 태양광발전소,98,제주시,한림읍,태양광,2014.5.9,없음,2020.1.20
2013.8.13,복주2호 태양광발전소,98,제주시,한림읍,태양광,2014.5.9,없음,2020.1.20
2016.11.24,봉개 태양광발전소,161,제주시,봉개동,태양광,2018.11.7,없음,2020.1.20
2017.7.27,봉개동주민대책위원회태양광발전소,1996.8,제주시,회천동,태양광,2018.10.24,육상,2020.1.20
2014.10.2,봉룡태양광발전소,99,제주시,구좌읍,태양광,2015.7.1,없음,2020.1.20
2008.2.26,봉성태양광발전소,28.8,제주시,애월읍,태양광,2008.9.11,없음,2020.1.20
2014.12.4,부용태양광발전소,97.5,제주시,한경면,태양광,2016.9.28,없음,2020.1.20
2019.2.7,북촌 태양광발전소,291.6,제주시,조천읍,태양광,2019.5.15,육상,2020.1.20
2018.7.5,북촌태양광발전소,483.12,제주시,조천읍,태양광,2019.10.18,육상,2020.1.20
2018.7.18,블루썬,99.36,제주시,조천읍,태양광,2019.3.4,육상,2020.1.20
2013.3.20,비봉태양광발전소,96.6,서귀포시,남원읍,태양광,2014.3.21,없음,2020.1.20
2014.6.30,빛나리1호태양광발전소,99,서귀포시,대정읍,태양광,2015.8.3,없음,2020.1.20
2013.3.7,사랑 태양광발전소,96.8,제주시,한림읍,태양광,2014.5.9,없음,2020.1.20
2014.11.14,산남주민지원협의체,200,서귀포시,상예동,태양광,2015.4.15,없음,2020.1.20
2017.12.15,산하영태양광발전소,99.28,제주시,한경면,태양광,2019.2.27,육상,2020.1.20
2017.4.12,산하태양광발전소,99,제주시,한림읍,태양광,2019.1.31,육상,2020.1.20
2017.12.15,산하환태양광발전소,99.28,제주시,한경면,태양광,2019.4.10,육상,2020.1.20
2018.4.19,삼광 태양광발전소,489.6,제주시,외도일동,태양광,2019.2.12,육상,2020.1.20
2010.4.20,삼광산업개발,199.64,서귀포시,성산읍,태양광,2010.12.3,없음,2020.1.20
2009.7.23,삼광태양광발전소,194.4,서귀포시,성산읍,태양광,2011.1.3,없음,2020.1.20
2018.2.13,삼다도농장1호태양광발전소,296.96,제주시,구좌읍,태양광,2018.12.10,육상,2020.1.20
2018.2.13,삼다도농장2호태양광발전소,696.32,제주시,구좌읍,태양광,2018.9.20,육상,2020.1.20
2019.6.11,삼달 태양광발전소,999,서귀포시,성산읍,태양광,2019.12.1,육상,2020.1.20
2017.12.27,삼달1호 태양광발전소,195.84,서귀포시,성산읍,태양광,2019.6.18,육상,2020.1.20
2008.2.28,삼달풍력발전소,33000,서귀포시,성산읍,풍력,2009.10.21,없음,2020.1.20
2018.8.2,삼원 태양광발전소,492.75,서귀포시,성산읍,태양광,2019.3.4,육상,2020.1.20
2018.9.19,삼인 태양광발전소,473.04,제주시,봉개동,태양광,2019.10.11,육상,2020.1.20
2014.12.14,상명1호 태양광발전소,99,제주시,한림읍,태양광,2016.3.24,없음,2020.1.20
2014.12.14,상명2호태양광발전소,99,제주시,한림읍,태양광,2016.12.30,없음,2020.1.20
2014.12.14,상명3호태양광발전소,99,제주시,한림읍,태양광,2017.9.13,없음,2020.1.20
2017.7.11,상명새마을회태양광발전소,99.28,제주시,한림읍,태양광,2018.12.3,육상,2020.1.20
2014.5.2,상명풍력발전소,21000,제주시,한림읍,풍력,2016.8.22,없음,2020.1.20
2014.12.6,상익1호 태양광발전소,75,서귀포시,표선면,태양광,2015.4.1,없음,2020.1.20
2018.3.26,서광 태양광발전소,295.65,서귀포시,대정읍,태양광,2019.5.21,육상,2020.1.20
2018.11.23,서광 태양광발전소,199.43,서귀포시,안덕면,태양광,2019.4.19,육상,2020.1.20
2018.5.11,서광 태양광발전소,99.36,서귀포시,안덕면,태양광,2019.3.4,육상,2020.1.20
2013.11.18,서광그린파워(주)(서광그린파워태양광발전소),350,서귀포시,대정읍,태양광,2014.5.16,없음,2020.1.20
2014.1.2,서광그린파워(주)(서광동일 태양광발전소),549.88,서귀포시,대정읍,태양광,2014.5.29,없음,2020.1.20
2013.12.31,서광그린파워(주)(서광무릉 태양광발전소),519.79,서귀포시,대정읍,태양광,2014.5.29,없음,2020.1.20
2014.1.2,서광그린파워(주)(서광신도 태양광발전소),299.72,서귀포시,대정읍,태양광,2014.5.16,없음,2020.1.20
2019.2.11,서락 태양광발전소,89.25,서귀포시,대정읍,태양광,2019.8.19,육상,2020.1.20
2013.10.2,서연태양광발전소,98,제주시,한림읍,태양광,2014.12.31,없음,2020.1.20
2014.7.28,서영1호태양광발전소,99.3,제주시,해안동,태양광,2017.9.14,없음,2020.1.20
2014.7.28,서영2호태양광발전소,99.3,제주시,해안동,태양광,2017.9.14,없음,2020.1.20
2018.3.26,서원 태양광발전소,293.76,서귀포시,하원동,태양광,2019.3.4,육상,2020.1.20
2014.7.28,서진9호태양광발전소,99.3,제주시,해안동,태양광,2019.3.21,없음,2020.1.20
2014.11.12,서현에너지,99,서귀포시,대정읍,태양광,2015.7.2,없음,2020.1.20
2013.7.11,서회천마을회 태양광발전소,466.56,제주시,회천동,태양광,2014.7.18,없음,2020.1.20
2015.10.20,서회천마을회2호 태양광발전소,62.1,제주시,회천동,태양광,2016.3.4,없음,2020.1.20
2014.12.9,선 태양광발전소,98,제주시,한림읍,태양광,2015.8.7,없음,2020.1.20
2014.11.12,선영에너지,99,서귀포시,대정읍,태양광,2015.7.2,없음,2020.1.20
2014.12.4,선영태양광발전소,97.5,제주시,한경면,태양광,2017.8.2,없음,2020.1.20
2017.12.4,선우태양광발전소,250.24,제주시,한경면,태양광,2019.2.27,육상,2020.1.20
2014.10.2,선태양광발전소,99,제주시,구좌읍,태양광,2015.7.1,없음,2020.1.20
2014.12.4,섭지코지 태양광발전소,97.5,서귀포시,성산읍,태양광,2015.5.31,없음,2020.1.20
2016.8.18,성보태양광,483.12,서귀포시,중문동,태양광,2017.5.12,없음,2020.1.20
2014.11.20,성산명진 태양광발전소,70,서귀포시,성산읍,태양광,2018.12.31,없음,2020.1.20
2008.2.28,성산풍력 1단계,12000,서귀포시,성산읍,풍력,2009.3.30,없음,2020.1.20
2010.1.7,성산풍력 2단계,8000,서귀포시,성산읍,풍력,2010.11.12,없음,2020.1.20
2012.8.17,성산하수처리장 태양광발전소,158.08,서귀포시,성산읍,태양광,2013.7.25,없음,2020.1.20
2015.9.8,성수1태양광발전소,99,서귀포시,성산읍,태양광,2016.1.22,없음,2020.1.20
2014.12.4,성애태양광발전소,97.5,제주시,한경면,태양광,2017.9.5,없음,2020.1.20
2018.2.28,성요셉태양광발전소,199.2,제주시,한경면,태양광,2019.3.1,육상,2020.1.20
2014.12.4,성자태양광발전소,97.5,제주시,한경면,태양광,2017.9.5,없음,2020.1.20
2014.3.4,성진 태양광발전소,99.12,서귀포시,대정읍,태양광,2014.9.3,없음,2020.1.20
2017.11.6,성현에너지금악1태양광발전소,271.35,제주시,한림읍,태양광,2019.4.2,육상,2020.1.20
2016.10.17,성현태양광발전소,99,제주시,한림읍,태양광,2019.6.17,없음,2020.1.20
2018.11.5,성희 태양광발전소,97.92,제주시,해안동,태양광,2019.7.23,육상,2020.1.20
2014.9.25,세경발전소,24,서귀포시,하효동,태양광,2015.2.9,없음,2020.1.20
2018.5.31,세계 태양광발전소,198.9,서귀포시,대정읍,태양광,2019.5.28,육상,2020.1.20
2017.1.3,세계태양광발전소,333.2,서귀포시,성산읍,태양광,2018.1.23,없음,2020.1.20
2018.10.29,세미 태양광발전소,99.9,서귀포시,대정읍,태양광,2019.8.28,육상,2020.1.20
2018.10.29,세미2 태양광발전소,99.9,서귀포시,대정읍,태양광,2019.9.23,육상,2020.1.20
2018.4.16,세을목 태양광발전소,404.6,서귀포시,성산읍,태양광,2019.3.5,육상,2020.1.20
2017.4.20,세정태양광발전소,99.28,서귀포시,대정읍,태양광,2017.11.4,육상,2020.1.20
2017.1.31,세화태양광발전소,299.2,서귀포시,표선면,태양광,2017.12.29,없음,2020.1.20
2011.3.23,세화태양광발전소,450,서귀포시,표선면,태양광,2012.11.30,없음,2020.1.20
2018.9.14,세훈 태양광발전소,300.6,서귀포시,성산읍,태양광,2019.6.29,육상,2020.1.20
2017.9.29,소민태양광발전소,316.8,제주시,화북이동,태양광,2018.5.11,육상,2020.1.20
2014.12.14,소연에너지,99,서귀포시,대정읍,태양광,2015.9.2,없음,2020.1.20
2014.6.30,소현태양광발전소,98,서귀포시,남원읍,태양광,2015.4.18,없음,2020.1.20
2013.3.20,솔솔라 태양광발전소,997.7,서귀포시,남원읍,태양광,2014.1.28,없음,2020.1.20
2017.4.5,송당리태양광발전소1호,60.3,제주시,구좌읍,태양광,2017.6.20,육상,2020.1.20
2017.6.21,송당태양광발전소,999.9,제주시,구좌읍,태양광,2019.10.18,지붕형,2020.1.20
2014.10.14,송림태양광발전소,990,제주시,구좌읍,태양광,2018.10.10,없음,2020.1.20
2017.4.26,수경태양광발전소,180.2,서귀포시,대정읍,태양광,2017.12.29,육상,2020.1.20
2010.7.8,수도전기(주),200,제주시,구좌읍,태양광,2011.3.28,없음,2020.1.20
2016.9.12,수망햇빛1호태양광발전소,299.2,서귀포시,남원읍,태양광,2017.11.4,없음,2020.1.20
2014.11.30,수산리예원동신성회,33.25,제주시,애월읍,태양광,2015.12.9,없음,2020.1.20
2013.3.20,수아태양광발전소,96.6,서귀포시,남원읍,태양광,2014.3.21,없음,2020.1.20
2014.11.7,수열태양광발전소,99,제주시,조천읍,태양광,2015.7.23,없음,2020.1.20
2014.12.4,수완태양광발전소,99,서귀포시,대정읍,태양광,2015.9.2,없음,2020.1.20
2017.1.4,수월봉태양광발전소,98.8,제주시,한경면,태양광,2017.8.19,없음,2020.1.20
2014.6.25,수정태양광발전소,350,서귀포시,대정읍,태양광,2015.4.21,없음,2020.1.20
2013.3.22,순1호 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2013.3.22,순2호 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2018.5.31,순애태양광발전소,249.6,제주시,영평동,태양광,2019.4.8,육상,2020.1.20
2016.11.25,쉬영목태양광발전소,98.8,제주시,구좌읍,태양광,2017.12.29,없음,2020.1.20
2013.5.16,스마트 태양광발전소,496.84,서귀포시,남원읍,태양광,2014.9.25,없음,2020.1.20
2017.1.4,승모태양광발전소,98.8,제주시,한림읍,태양광,2017.9.13,없음,2020.1.20
2017.1.4,승연태양광발전소,98.8,제주시,한림읍,태양광,2017.9.13,없음,2020.1.20
2014.6.30,승엽에너지,98,서귀포시,남원읍,태양광,2015.4.18,없음,2020.1.20
2017.2.9,승영태양광발전소,59.52,제주시,애월읍,태양광,2018.10.25,없음,2020.1.20
2014.12.4,승현태양광발전소,97.5,제주시,한경면,태양광,2017.9.21,없음,2020.1.20
2015.1.13,신광1호태양광발전소,766.8,서귀포시,남원읍,태양광,2016.12.30,없음,2020.1.20
2015.1.13,신광2호태양광발전소,702,서귀포시,남원읍,태양광,2016.12.30,없음,2020.1.20
2016.11.25,신광태양광발전소,98.8,제주시,한경면,태양광,2017.7.25,없음,2020.1.20
2018.6.21,신산 태양광발전소,492.75,서귀포시,성산읍,태양광,2019.1.21,육상,2020.1.20
2016.11.25,신산1호태양광발전소,98.8,서귀포시,남원읍,태양광,2017.10.13,없음,2020.1.20
2009.6.25,신석 태양광발전소,30,제주시,애월읍,태양광,2009.11.3,없음,2020.1.20
2018.4.10,신석태양광2발전소,82.08,제주시,애월읍,태양광,2018.8.7,육상,2020.1.20
2015.5.28,신성태양광발전소,64.05,제주시,한경면,태양광,2015.12.19,없음,2020.1.20
2018.9.20,신와 태양광발전소,166.5,제주시,조천읍,태양광,2019.8.7,육상,2020.1.20
2013.8.8,신우태양광발전소,400,제주시,한경면,태양광,2014.2.12,없음,2020.1.20
2018.3.26,신재생에너지홍보관주차장태양광발전소,99.7,제주시,구좌읍,태양광,2018.11.6,육상,2020.1.20
2014.11.4,신제태양광,99,서귀포시,대정읍,태양광,2015.4.21,없음,2020.1.20
2005.4.4,신창풍력발전단지,1700,제주시,한경면,풍력,2006.3.3,없음,2020.1.20
2013.5.27,신천3호태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.18,없음,2020.1.20
2013.3.22,신천4호 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2018.7.5,신촌NS발전소,99.36,제주시,조천읍,태양광,2019.5.23,육상,2020.1.20
2018.7.5,신촌NS발전소2,99.36,제주시,조천읍,태양광,2019.5.23,육상,2020.1.20
2018.7.5,신촌NS발전소3,99.36,제주시,조천읍,태양광,2019.5.23,육상,2020.1.20
2013.3.22,신흥 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2017.6.21,신흥리태양광발전소,996.48,서귀포시,남원읍,태양광,2018.5.3,육상,2020.1.20
2017.4.21,신흥태양광발전소,99,서귀포시,남원읍,태양광,2018.1.4,육상,2020.1.20
2013.5.27,써니태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2013.5.27,썬열 태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.4,없음,2020.1.20
2013.11.5,썬태양광발전소,99,서귀포시,대정읍,태양광,2014.7.2,없음,2020.1.20
2013.5.27,아가페태양광발전소,95.4,서귀포시,남원읍,태양광,2014.12.15,없음,2020.1.20
2014.12.4,아라태양광발전소,297,서귀포시,남원읍,태양광,2015.9.5,없음,2020.1.20
2016.10.28,안성태양광발전소,199.8,서귀포시,대정읍,태양광,2017.3.4,없음,2020.1.20
